job_id,attribute_id,expected_answer
130,7,6
130,8,6
130,9,5
130,10,6
130,11,5
130,12,6
130,13,8
130,14,6
130,15,5
130,16,6
130,17,6
130,18,6
131,1,6
131,2,8
131,3,7
131,4,7
131,5,5
131,6,7
131,7,6
131,8,6
131,9,6
131,10,5
131,11,5
131,12,5
131,13,7
131,14,6
131,15,5
131,16,5
131,17,5
131,18,6
132,1,6
132,2,6
132,3,7
132,4,8
132,5,5
132,6,6
132,7,8
132,8,8
132,9,6
132,10,7
132,11,8
132,12,7
132,13,6
132,14,6
132,15,6
132,16,7
132,17,7
132,18,6
133,1,5
133,2,5
133,3,6
133,4,7
133,5,5
133,6,6
133,7,7
133,8,7
133,9,5
133,10,6
133,11,7
133,12,7
133,13,6
133,14,6
133,15,6
133,16,7
133,17,7
133,18,6
134,1,6
134,2,7
134,3,6
134,4,8
134,5,7
134,6,7
134,7,8
134,8,8
134,9,5
134,10,6
134,11,6
134,12,8
134,13,8
134,14,9
134,15,6
134,16,7
134,17,6
134,18,6
135,1,6
135,2,7
135,3,8
135,4,7
135,5,6
135,6,6
135,7,7
135,8,6
135,9,5
135,10,7
135,11,7
135,12,6
135,13,6
135,14,7
135,15,6
135,16,6
135,17,6
135,18,6
